solution_name,component,gap_description,evaluation_criteria,supplier_applicability,insuretech_partner,tpa_partner,other_partner,potential_to_build_yn,build_comments,source_file,source_sheet,source_row,file_vintage,captured_date,ingestion_date
"Solution 1
FNOL
",Omni Channel Intake,"1. Full scale multi-channel implementation has not been done with any client to date 
2. Mobile interface and reporting does not exist today","Market
Line of Business
Functional Capability
Applies to Solution
","Gradient/NetClaim
Crawford/Broadspire
Actec
AnsaFone
Lightico
Safelite
KORE
Gallagher Bassett
Omni.us
Shift Technology",KORE,Gallagher Bassett,Safelite,Y,KORE:  Digital Assistant,F1,Build-Buy-Partner Analysis,14,2020-08-03,2020-08-03,2026-05-27
"Solution 1
FNOL
",Automated Entry FNOL capability (Thin Human/Heavy Digital),"1. Robust and functioning extraction capability
2. A functioning bolt on FNOL interface that could work with various Claims platforms like Guidewire and Duck Creek",,,Omni.US,,Gallagher Bassett,,Omni.us - content extraction and decision support,F1,Build-Buy-Partner Analysis,15,2020-08-03,2020-08-03,2026-05-27
"Solution 1
FNOL
",Voice Center of Excellence (COE),"1. Front end (Cloud Based) Dynamically scripted FNOL tool to capture loss information to reduce AHT and improve CX
2. No onshore competitive capability",,,"Gradient/
NetClaim
KORE",Crawford/ Broadspire,"Safelite
Actec
AnsaFone",,,F1,Build-Buy-Partner Analysis,16,2020-08-03,2020-08-03,2026-05-27
"Solution 1
FNOL
",Predictive Analytics,Predictive Analytics have not been applied at FNOL but have been applied further downstream.  Decision whether to build or buy and which parts to build.,,,"Gradient/
NetClaim
Shift Technology",,,Y,,F1,Build-Buy-Partner Analysis,17,2020-08-03,2020-08-03,2026-05-27
"Solution 1
FNOL
",Cloud Hosted,EXL needs a partner with experience in client/customer sensitive data hosting on cloud compliant with regulations (AWS),,,,,AWS,,,F1,Build-Buy-Partner Analysis,18,2020-08-03,2020-08-03,2026-05-27
"Solution 1
FNOL
",Speech Analytics,Do we already have a partnership with Verint?,,,,,Verint,Y,,F1,Build-Buy-Partner Analysis,19,2020-08-03,2020-08-03,2026-05-27
"Solution 2
Payment As a Service
","Content Extraction
","1. Robust and functioning extraction capability
2. A functioning bolt on interface that could work with various systems",Payment Services from Celent Payment As a Service paper,"ACI Worldwide
Commerce Bank
Fiserv
Ingo Money
Invenger
Vpay
One Inc",,,,Y,Leverage Enterprise Solution,F1,Build-Buy-Partner Analysis,20,2020-08-03,2020-08-03,2026-05-27
"Solution 2
Payment As a Service
",Payee Portal,"EXL does not have a portal, tool, platform or bolt on solution today that could work with client ERP and claim systems",,,,,"One Inc
Commerce Bank
Avenger
Vpay
",,One Inc is the leader according to Celent,F1,Build-Buy-Partner Analysis,21,2020-08-03,2020-08-03,2026-05-27
"Solution 2
Payment As a Service
",Transactional Servicing Features,"A holistic, integrated solution with payment processing vendors (E.g. VISA) does not exist",,,,,,,,F1,Build-Buy-Partner Analysis,22,2020-08-03,2020-08-03,2026-05-27
"Solution 2
Payment As a Service
",Administrative Support and Services,An Admin portal does not exist,,,,,,,,F1,Build-Buy-Partner Analysis,23,2020-08-03,2020-08-03,2026-05-27
"Solution 3
Digitally Transforming Worker's Compensation Claims while Optimizing Medical Management  

","Medical Case Management Platform
","Platform or bolt-on solution that could work with multiple client and medical provider systems for case management, appointment co-ordination and ordering services","Market, LOB, Functional Capability","American Well - telemedicine
Clara
Gallagher Bassett
ESIS
EK Health
Strataware
Mitchell",,Gallagher Bassett,"Mitchell
EK Health",,American Well:  telemedicine,F1,Build-Buy-Partner Analysis,24,2020-08-03,2020-08-03,2026-05-27
"Solution 3
Digitally Transforming Worker's Compensation Claims while Optimizing Medical Management  

",Automated Entry Medical Record and Bill Management capability (Thin Human/Heavy Digital). ,"1. Robust and functioning extraction capability
2. A functioning bolt on FNOL interface that could work with various Claims platforms like Guidewire and Duck Creek",,,,,,Y,Leverage Enterprise Solution,F1,Build-Buy-Partner Analysis,25,2020-08-03,2020-08-03,2026-05-27
"Solution 3
Digitally Transforming Worker's Compensation Claims while Optimizing Medical Management  

","End to End Utilization Review
",`,,,,Gallagher Bassett,"Strataware
Mitchell/Genex
EK Health",,,F1,Build-Buy-Partner Analysis,26,2020-08-03,2020-08-03,2026-05-27
"Solution 3
Digitally Transforming Worker's Compensation Claims while Optimizing Medical Management  

","Medical Bill Review Capability/Platform
","Lack of MBR platform with PPO networks, RX programs, benchmarks ",,,,,"Strataware
Mitchell
EK Health",,,F1,Build-Buy-Partner Analysis,27,2020-08-03,2020-08-03,2026-05-27
"Solution 3
Digitally Transforming Worker's Compensation Claims while Optimizing Medical Management  

","Predictive Analytics Models
","EXL analytics models exist but are not stitched and packaged in a solution oriented way
Does not happen at the time of FNOL",,,Clara,,,Y,Clara:  Claim Analytics,F1,Build-Buy-Partner Analysis,28,2020-08-03,2020-08-03,2026-05-27
"Solution 3
Digitally Transforming Worker's Compensation Claims while Optimizing Medical Management  

","STP Modeling and Automation (Medical Only Claims)
 ",STP capability does not exist,,,,,,Y,,F1,Build-Buy-Partner Analysis,29,2020-08-03,2020-08-03,2026-05-27
"Solution 3
Digitally Transforming Worker's Compensation Claims while Optimizing Medical Management  

","Payment Integrity
",None,,,,,,,Need to meet with HC team,F1,Build-Buy-Partner Analysis,30,2020-08-03,2020-08-03,2026-05-27
Solution 4 New Business Processing-as-a-Service,Submission to Quote,"1.  Data extraction from Acord, email and supplementary documents
2.  APIs to communicate with top 5 agency systems
3. Digital packet with a summary of losses, risk exposure basis social-media research, financial performance summary, Aerial imagery etc.","Market
Line of Business
Functional Capability
Applies to Solution
","Zesty AI
Hyperscience
Quantemplate
concirrus
TensorFlight
Flyreel
Groundspeed
Chisel.ai
Sumyag Data Sciences
RiskAPP
KORE
Bold Penguin
Lightico","Hyperscience
Quantemplate
Concirrus
TensorFlight
Flyreel
Groundspeed
Chisel.ai
Sumyag Data Sciences
KORE
Bold Penguin
Lightico",,,,,F1,Build-Buy-Partner Analysis,31,2020-08-03,2020-08-03,2026-05-27
Solution 4 New Business Processing-as-a-Service,"Rating
","1. Data Augmentation through use of third party dataset/secondary data source
2. Integration modules that work with top 2 policy admin systems",,,,,,,,F1,Build-Buy-Partner Analysis,32,2020-08-03,2020-08-03,2026-05-27
Solution 4 New Business Processing-as-a-Service,Analytics Insights and Reporting ,"1. While EXL has a deep analytics expertise but there are no ready to deploy solutions for submission prioritization, risk assessment and selection etc.",,,"RiskAPP
Concirrus
Flyreel",,,Y,,F1,Build-Buy-Partner Analysis,33,2020-08-03,2020-08-03,2026-05-27
"Solution 5 Endorsements End to End Solution
",End to End Endorsement Processing,"1.  Data extraction from Acord, email and supplementary documents","AI/NLP/NLU based data Extraction
","Hyperscience
Flyreel
Chisel.ai
Sumyag Data Sciences
KORE
Lightico
RiskAPP","Hyperscience
Flyreel
Chisel.ai
Sumyag Data Sciences
KORE
Lightico
RiskAPP",,,,,F1,Build-Buy-Partner Analysis,34,2020-08-03,2020-08-03,2026-05-27
"Solution 6 Broker Intake Engine 
",Data Ingestion from Broker Platforms,"1. No existing experience - AON experience can be the blue print
2. A commercial insurance exchange that connects customers, agents, and carriers to match the right quote in record time",Extraction and Digital Data Exchange,"Bold Penguin
concirrus
Lightico
Hyperscience;
Groundspeed
Chisel.ai
KORE","Bold Penguin
concirrus
Lightico",,,,,F1,Build-Buy-Partner Analysis,35,2020-08-03,2020-08-03,2026-05-27
"Solution 6 Broker Intake Engine 
",Data Extraction Module,"1.  Data extraction from Acord, email and supplementary documents",,,"Hyperscience;
Groundspeed
Chisel.ai
KORE",,,,,F1,Build-Buy-Partner Analysis,36,2020-08-03,2020-08-03,2026-05-27
"Solution 6 Broker Intake Engine 
",Value Add Services,"1. While EXL has a deep analytics expertise but there are no ready to deploy solutions for submission prioritization, risk assessment and selection etc.",,,,,,Y,,F1,Build-Buy-Partner Analysis,37,2020-08-03,2020-08-03,2026-05-27
Solution 7 Intelligent Collections,Analytics Led Risk Prioritization & Forecasting,,,,,,,Y,,F1,Build-Buy-Partner Analysis,38,2020-08-03,2020-08-03,2026-05-27
Solution 7 Intelligent Collections,Automated Communications &  Chasers,Low capability in off-the shelf digital solutions,,,,,,Y,,F1,Build-Buy-Partner Analysis,39,2020-08-03,2020-08-03,2026-05-27
Solution 7 Intelligent Collections,Real Time Cash Application ,Low capability in off-the shelf digital solutions,,,,,,Y,,F1,Build-Buy-Partner Analysis,40,2020-08-03,2020-08-03,2026-05-27
Solution 7 Intelligent Collections,Comprehensive Data Reports and Dashboards,,,,,,,Y,,F1,Build-Buy-Partner Analysis,41,2020-08-03,2020-08-03,2026-05-27
Solution 7 Intelligent Collections,Other Receivables Areas,,,,,,,Y,,F1,Build-Buy-Partner Analysis,42,2020-08-03,2020-08-03,2026-05-27
"Solution 8
Audit Analytics",Audit Analytics Center of Excellence (COE),Low capability in off-the shelf digital solutions,,,,,,Y,,F1,Build-Buy-Partner Analysis,43,2020-08-03,2020-08-03,2026-05-27
"Solution 8
Audit Analytics",Dashboard/Customer Report Development,,,,,,,Y,,F1,Build-Buy-Partner Analysis,44,2020-08-03,2020-08-03,2026-05-27
"Solution 8
Audit Analytics",Audit Bot Development and Maintenance,,,,,,,Y,,F1,Build-Buy-Partner Analysis,45,2020-08-03,2020-08-03,2026-05-27
"Solution 9
Process Risk Assessment",COE Delivery Structure ,,,,,,,Y,,F1,Build-Buy-Partner Analysis,46,2020-08-03,2020-08-03,2026-05-27
"Solution 9
Process Risk Assessment",Automation/Robotics,,,,,,,Y,,F1,Build-Buy-Partner Analysis,47,2020-08-03,2020-08-03,2026-05-27
"Solution 9
Process Risk Assessment",Analytics & Reporting,,,,,,,Y,,F1,Build-Buy-Partner Analysis,48,2020-08-03,2020-08-03,2026-05-27
"Solution 9
Process Risk Assessment",Leading Practices,,,,,,,Y,,F1,Build-Buy-Partner Analysis,49,2020-08-03,2020-08-03,2026-05-27
"Solution 9
Process Risk Assessment",Dual Shore,,,,,,,Y,,F1,Build-Buy-Partner Analysis,50,2020-08-03,2020-08-03,2026-05-27
"Solution 10
Finance Automation",RPA,,,,,,,Y,,F1,Build-Buy-Partner Analysis,51,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Finance Blueprint,,,,,,,,,F1,Build-Buy-Partner Analysis,52,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Count of Providers,Column Labels,,,,,,,,F1,Build-Buy-Partner Analysis,57,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Row Labels,High,Low,Medium,,,,,,F1,Build-Buy-Partner Analysis,58,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Advanced Analytics,2,2,2,,,,,,F1,Build-Buy-Partner Analysis,59,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",BlockClaim (Sprout.ai),,1,,,,,,,F1,Build-Buy-Partner Analysis,60,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Cape Analytic,,1,,,,,,,F1,Build-Buy-Partner Analysis,61,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Clara,,,1,,,,,,F1,Build-Buy-Partner Analysis,62,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",concirrus,,,1,,,,,,F1,Build-Buy-Partner Analysis,63,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Gradient,1,,,,,,,,F1,Build-Buy-Partner Analysis,64,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Shift Technology,1,,,,,,,,F1,Build-Buy-Partner Analysis,65,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Big Data,1,1,2,,,,,,F1,Build-Buy-Partner Analysis,66,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",otonomo,,1,,,,,,,F1,Build-Buy-Partner Analysis,67,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Quantemplate,1,,,,,,,,F1,Build-Buy-Partner Analysis,68,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Zesty AI,,,2,,,,,,F1,Build-Buy-Partner Analysis,69,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Claim Processing,2,2,,,,,,,F1,Build-Buy-Partner Analysis,70,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Crawford/ Broadspire,,1,,,,,,,F1,Build-Buy-Partner Analysis,71,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",ESIS,,1,,,,,,,F1,Build-Buy-Partner Analysis,72,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function","Gallagher Bassett

(Everest Group (Skand) published a 2020 State of the TPA industry report.  Must be purchased to review. ($5000) )",1,,,,,,,,F1,Build-Buy-Partner Analysis,73,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Sedgewick,1,,,,,,,,F1,Build-Buy-Partner Analysis,74,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Contact Center,,1,1,,,,,,F1,Build-Buy-Partner Analysis,75,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Actec,,,1,,,,,,F1,Build-Buy-Partner Analysis,76,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",AnsaFone,,1,,,,,,,F1,Build-Buy-Partner Analysis,77,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Content Extraction,3,1,3,,,,,,F1,Build-Buy-Partner Analysis,78,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Chisel.ai,1,,,,,,,,F1,Build-Buy-Partner Analysis,79,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function","DataCubes
(Now Convr)",,1,,,,,,,F1,Build-Buy-Partner Analysis,80,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Groundspeed,1,,,,,,,,F1,Build-Buy-Partner Analysis,81,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Hyperscience,,,1,,,,,,F1,Build-Buy-Partner Analysis,82,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",KORE,1,,,,,,,,F1,Build-Buy-Partner Analysis,83,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",omni:us,,,1,,,,,,F1,Build-Buy-Partner Analysis,84,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Sumyag Data Sciences,,,1,,,,,,F1,Build-Buy-Partner Analysis,85,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Digital Exchange,,4,1,,,,,,F1,Build-Buy-Partner Analysis,86,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Bold Penguin,,,1,,,,,,F1,Build-Buy-Partner Analysis,87,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function","Goji
(UK Company)",,1,,,,,,,F1,Build-Buy-Partner Analysis,88,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function","handdii
(Australian Company)",,1,,,,,,,F1,Build-Buy-Partner Analysis,89,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",IVANS Insurance Solutions,,1,,,,,,,F1,Build-Buy-Partner Analysis,90,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Westhill,,1,,,,,,,F1,Build-Buy-Partner Analysis,91,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Digital Insurer,,6,1,,,,,,F1,Build-Buy-Partner Analysis,92,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",acko (India),,1,,,,,,,F1,Build-Buy-Partner Analysis,93,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Cake,,1,,,,,,,F1,Build-Buy-Partner Analysis,94,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Cove (New Zealand),,1,,,,,,,F1,Build-Buy-Partner Analysis,95,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",digit (India),,1,,,,,,,F1,Build-Buy-Partner Analysis,96,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",FloodFlash,,1,,,,,,,F1,Build-Buy-Partner Analysis,97,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Hippo,,1,,,,,,,F1,Build-Buy-Partner Analysis,98,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Slice,,,1,,,,,,F1,Build-Buy-Partner Analysis,99,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",eSignatures and Document Collection,,,1,,,,,,F1,Build-Buy-Partner Analysis,100,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Lightico,,,1,,,,,,F1,Build-Buy-Partner Analysis,101,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Estimating Software,,,6,,,,,,F1,Build-Buy-Partner Analysis,102,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Flyreel,,,1,,,,,,F1,Build-Buy-Partner Analysis,103,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Hover,,,1,,,,,,F1,Build-Buy-Partner Analysis,104,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Matterport,,,1,,,,,,F1,Build-Buy-Partner Analysis,105,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Plnar,,,1,,,,,,F1,Build-Buy-Partner Analysis,106,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Snapsheet,,,1,,,,,,F1,Build-Buy-Partner Analysis,107,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Tractable,,,1,,,,,,F1,Build-Buy-Partner Analysis,108,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",FNOL,2,,1,,,,,,F1,Build-Buy-Partner Analysis,109,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Gerber NCS,,,1,,,,,,F1,Build-Buy-Partner Analysis,110,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",NetClaim,1,,,,,,,,F1,Build-Buy-Partner Analysis,111,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Safelite,1,,,,,,,,F1,Build-Buy-Partner Analysis,112,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Medical Mgmt Supplier,1,,2,,,,,,F1,Build-Buy-Partner Analysis,113,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function","EK Health

(Woman owned business.  Need to find out if service all 50 dates.  Specialize in CA.)",,,1,,,,,,F1,Build-Buy-Partner Analysis,114,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Mitchell/Genex,,,1,,,,,,F1,Build-Buy-Partner Analysis,115,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Strataware,1,,,,,,,,F1,Build-Buy-Partner Analysis,116,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Payment Platform,2,,5,,,,,,F1,Build-Buy-Partner Analysis,117,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",ACI Worldwide,,,1,,,,,,F1,Build-Buy-Partner Analysis,118,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Commerce Bank,1,,,,,,,,F1,Build-Buy-Partner Analysis,119,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Fiserv,,,1,,,,,,F1,Build-Buy-Partner Analysis,120,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Ingo Money,,,1,,,,,,F1,Build-Buy-Partner Analysis,121,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Invenger,,,1,,,,,,F1,Build-Buy-Partner Analysis,122,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",One Inc,1,,,,,,,,F1,Build-Buy-Partner Analysis,123,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Vpay,,,1,,,,,,F1,Build-Buy-Partner Analysis,124,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Policy Admin System,1,2,,,,,,,F1,Build-Buy-Partner Analysis,125,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",BriteCore,,1,,,,,,,F1,Build-Buy-Partner Analysis,126,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Setoo,,1,,,,,,,F1,Build-Buy-Partner Analysis,127,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Sure,1,,,,,,,,F1,Build-Buy-Partner Analysis,128,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Risk Assessment,,1,2,,,,,,F1,Build-Buy-Partner Analysis,129,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",RiskAPP,,,1,,,,,,F1,Build-Buy-Partner Analysis,130,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Riskgenius,,1,,,,,,,F1,Build-Buy-Partner Analysis,131,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",TensorFlight,,,1,,,,,,F1,Build-Buy-Partner Analysis,132,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Telematics,,2,,,,,,,F1,Build-Buy-Partner Analysis,133,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Jooycar,,1,,,,,,,F1,Build-Buy-Partner Analysis,134,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",TrakGlobalGroup,,1,,,,,,,F1,Build-Buy-Partner Analysis,135,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Telemedicine Platform,,,1,,,,,,F1,Build-Buy-Partner Analysis,136,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",American Well,,,1,,,,,,F1,Build-Buy-Partner Analysis,137,2020-08-03,2020-08-03,2026-05-27
"Solution 11
Transformation Roadmap for Finance Function",Grand Total,14,22,28,,,,,,F1,Build-Buy-Partner Analysis,138,2020-08-03,2020-08-03,2026-05-27
