provider,type,what_they_do,value_chain,applicable_function,market,lob,function_capability,inception_year,ranking_2019,rating_2020,num_solutions,source_file,source_sheet,source_row,file_vintage,captured_date,ingestion_date
ACI Worldwide,Other,"Powers electronic payments for more than 6,000 organizations around the world. More than 1,000 of the largest financial institutions and intermediaries, as well as thousands of global merchants, rely on ACI to execute $14 trillion each day in payments and securities. In addition, myriad organizations utilize ACI’s electronic bill presentment and payment services. Through its comprehensive suite of software solutions delivered on customers’ premises or through ACI’s private cloud, ACI provides real time, immediate payments capabilities and enables an omnichannel payments experience.  digital claims notifications and disbursements, real time claims system integration, text message payments, and personalized marketing promotions.","P & C Claims, Finance","Claims Payment, AP",Both,All,Payment Platform,1975,Not Evaluated,Medium,2,F1,Partnership Landscape,8,2020-08-03,2020-08-03,2026-05-27
acko (India),InsurTech,"A wholly independent digital platform proving general insurance in India, which recently received investment from Amazon. Company is transforming insurance through technology and data-based underwriting and a unique customer-centric approach. The company uses a direct-to-consumer approach for distributing motor insurance, allowing for favorable risk selection and superior underwriting. Personal Auto",Underwriting,Risk Assessment,Personal,Auto,Digital Insurer,,Not Evaluated,Low,0,F1,Partnership Landscape,9,2020-08-03,2020-08-03,2026-05-27
Actec,Other,Seamless third party contact center with associates trained as FNOL intake staff.  Staff augmentation.  24/7.  Proprietary intake platform.  FROI and state specific questions included.  Reporting capabilities.  Customizable scripts.  ,P & C Claims,Claims Processing,Both,"All (WC, Auto, Property)",Contact Center,1989,Not Evaluated,Medium,1,F1,Partnership Landscape,10,2020-08-03,2020-08-03,2026-05-27
American Well,InsurTech,"American Well is a telehealth platform that connects and enables providers, insurers, patients, and innovators to deliver greater access to affordable, high quality care.  With its belief that digital care delivery will transform healthcare, the insurtech offers a single, comprehensive platform to support all telehealth needs from urgent to acute and post-acute care as well as chronic care management and healthy living",Healthcare,Claims Processing,Healthcare,Workers' Comp,Telemedicine Platform,,Not Evaluated,Medium,1,F1,Partnership Landscape,11,2020-08-03,2020-08-03,2026-05-27
AnsaFone,,Contact Center services - inbound and outbound calls.  Some FNOL capabilities - CAT response,P & C Claims,Claims Processing,Both,"All (WC, Auto, Property)",Contact Center,1970,Not Evaluated,Low,1,F1,Partnership Landscape,12,2020-08-03,2020-08-03,2026-05-27
BlockClaim (Sprout.ai),InsurTech,"Developed at Imperial College London, the advanced claims automation and fraud detection plug-in is already used by global insurers across three continents. The technology combines the power of Contextual AI and Block chain, that empowers insurers to settle claims in as little as 24 hours by providing data driven insights. Sprout.ai customers can expect a magnitude of benefits including reduced settlement times, increased fraud detection, reduction in operational costs and industrial grade security",P & C Claims - UK,"Claims Triage, Fraud Analytics",Both,"Health 
Motor
Others Unknown



",Advanced Analytics,2018,Not Evaluated,Low,0,F1,Partnership Landscape,13,2020-08-03,2020-08-03,2026-05-27
Bold Penguin,InsurTech,"Bold Penguin is a commercial insurance exchange that connects customers, agents, and carriers to match the right quote in record time. With a heavy focus on the agents, Bold Penguin pushes the boundaries of user experience for businesses, an easy tool for agents, and a streamlined process of underwriting for carriers.The company operates an Exchange which utilizes a set of solutions to identify, triage, quote, and bind commercial insurance in a highly efficient and tech-enabled way. It plans to deliver on the platform enhancements which include more flexibility in how the core technology is leveraged by enterprise customers, expanding in excess and surplus lines. The Company offers a streamlined process of underwriting for carriers in commercial property and casualty insurance services.",P&C Underwriting,"Underwriting, Acquisition, Broker Management",Commercial,All,Digital Exchange,2016,Not Evaluated,Medium,2,F1,Partnership Landscape,14,2020-08-03,2020-08-03,2026-05-27
BriteCore,InsurTech,"Admin platforms across Policy, Claim and Billing with agency, policy holder and insurer portals. They provide alternative to the legacy system for Small, regional insurance carriers like American Farmers and Ranchers Mutual Insurance Company (AFR) ,Friends Cove, Loudoun(Agency), Jetty (Rental Insurance) etc.",P & C Underwriting & Claims,All,"Personal, Commercial",All,Policy Admin System,,,Low,0,F1,Partnership Landscape,15,2020-08-03,2020-08-03,2026-05-27
Cake,InsurTech,"Care Insure offers an intuitive, easy-to-use and fast mobile platform to help small business owners provide workers' compensation insurance to their employees.  The platform allows organizations to buy WC insurance easily online, is built on top of Salesforce, and bypasses traditional insurance buying approach.  Cake Insure leverages AI to accurately classify the businesses of its clients based not eh description they provide in the platform.  Care also manages digital proof of coverage.  www.cakeinsure.com",P & C Underwriting & Broker,All,Commercial,Workers' Comp,Digital Insurer,,Not Evaluated,Low,0,F1,Partnership Landscape,16,2020-08-03,2020-08-03,2026-05-27
Shift Technology,InsurTech,"Software as a solution for insurers, which utilizes Big Data analytics and Machine Learning technology to improve fraud detection. Company's flagship product provides insurers a decision-making platform speciﬁcally designed for their fraud handlers to scale their capacity to detect a wide spectrum of fraudulent insurance behaviors, from opportunistic to organized crime!  LUKE delivers powerful claims capabilities built around Shift's highly accurate AI decision engine.  Delivers claim automation, easy claim submission, accurate claim vaidation and fraud detection, immediate settlement and payout of simple cliams - augments claim handlers capabilities.   FORCE is the fraud detection suite.  ",P & C Claims ,Fraud Analytics,Both,All,Advanced Analytics,2013,High,High,1,F1,Partnership Landscape,17,2020-08-03,2020-08-03,2026-05-27
Cape Analytic,InsurTech,"A data provider drawing on computer vision, geospatial imagery, and machine learning to extract property data for insurers.  Currently only in Personal but appears they may be branching out to Commercial.  Www.capeanalytics.com",P & C Underwriting,Underwriting,Personal ,Property,Advanced Analytics,2014,High,Low,1,F1,Partnership Landscape,18,2020-08-03,2020-08-03,2026-05-27
Chisel.ai,InsurTech,"Chisel AI’s Natural Language Processing (NLP) and Machine Learning (ML) solution, which is purpose-built for insurance, helps commercial insurance brokers and carriers extract, interpret, classify and analyze unstructured data in policies, quotes, submissions, applications, binders, and endorsements 400 times faster than a human can—with significantly greater accuracy.Freeing trapped knowledge enables brokers and carriers to automate high-volume, routine underwriting and brokering tasks. It has modules for Policy CHeck, Submission Prioritization and triage",P&C Underwriting,New Business,Commercial,All,Content Extraction,2016,Not Evaluated,High,3,F1,Partnership Landscape,19,2020-08-03,2020-08-03,2026-05-27
Clara,InsurTech,"Clara Analytics builds product platforms to  Improve Claims Outcomes in Commercial Insurance Through Easy-to-Use AI. The products they service are:

Claims:  
- Help mitigate escalating claim costs
- Identify claims that are at risk and resolve them effectively
Litigation:
- CLARA litigation uses AI insights to detect litigation risk, manage attorney performance, and resolve claims effectively. additional capabilities - litigation avoidance, panel management, settlement alerts 
Providers:
- AI powered growing network that helps in quickly identifying the best doctor for every claim/ client
Medicare Set Aside (MSA):
CLARA analytics is set to revolutionize the MSA practice by providing services faster, and at vastly reduced costs, including unlimited updates and CMS submission. Their MSA solution alleviates the hassle, enabling adjusters to generate MSAs at any time via the online solution. In addition, CLARA’s MSA solution is offered as an integrated feature of CLARA claims, meaning payers will be able to access all claim recommendation features within CLARA claims, as well.",P & C Claims,"Claims Processing, Fraud Analytics, Claims Medical Management, Claims Litigation Management",Commercial,All (Workers' Comp/GL/Auto),Advanced Analytics,2015,Not Evaluated,Medium,1,F1,Partnership Landscape,20,2020-08-03,2020-08-03,2026-05-27
Commerce Bank,Other,"Built in collaboration with a council of insurers across the nation, CommercePayments™ PreferPay is a solution from Commerce Bank that can provide an insurance company a way to provide single and multi-party electronic claims payments while giving insureds and claimants faster access to their funds. PreferPay gives claimants access to claims payments with options like direct-to-debit card and direct deposit.  Once an adjuster issues a payment, your insureds or claimants are provided a secure,one-time-use PreferPay login to verify and access their funds. They can select how they want to be paid while customer data is securely housed at Commerce Bank.","P & C Claims, Finance","Claims Payment, AP",Both,All,Payment Platform,1866,Not Evaluated,High,2,F1,Partnership Landscape,21,2020-08-03,2020-08-03,2026-05-27
concirrus,InsurTech,"Quest, accesses and interprets wide-ranging datasets, combining them with historical claims information to reveal the behaviors that correlate to claims. The results enable insurers and brokers to more accurately quantify risk; reduce losses and boost profits. Quest also makes new, powerful and differentiated product propositions a reality. (Through our analytics work with leading London and Global insurers, we have proven that behavioral data is a better indicator of risk than traditional demographics. With every customer, we’ve delivered insights and new rating factors that simply did not exist before allowing increased profits, the ability to write more business with or without claims history, and reduced administration costs.)",P & C Underwriting,Risk Assessment,Commercial,"Auto, Marine",Advanced Analytics,2012,,Medium,2,F1,Partnership Landscape,22,2020-08-03,2020-08-03,2026-05-27
Cove (New Zealand),InsurTech,Cove is a New Zealand company bringing a touch of innovation and simplicity to the insurance industry. It is a digital insureCove is a Lloyd’s coverholder. All Cove insurance products are underwritten by certain underwriters at Lloyd’s of London.,Underwriting,"Product Acquisition, Underwriting",Personal,Auto,Digital Insurer,2018,,Low,0,F1,Partnership Landscape,23,2020-08-03,2020-08-03,2026-05-27
Crawford/ Broadspire,TPA,"Broadspire is an Insurance company that specializes in providing customized, integrated claims solutions to corporations, brokers, insurers and Lyods Market
Suite of Services: Loss Adjusting, 3rd Party Administration, Managed Repair, Medical Management, On-Demand Services, CAT Responses, Mobile Self Service",P & C Claims,Claims Processing,Both,"All (Auto, Property, WC, Disability Leave, Cyber Risk, Accident & Health, Forensic Accounting. Casualty/ Liability, Construction, Hospitality, Transportation)",Claim Processing,1941,Not Evaluated,Low,2,F1,Partnership Landscape,24,2020-08-03,2020-08-03,2026-05-27
"DataCubes
(Now Convr)",InsurTech,"DataCubes is the first data science platform for commercial underwriting. DataCubes helps carriers improve customer engagement, underwriting productivity, and profitability. DataCubes' platform uses data science to eliminate paperwork, provide a holistic view of risks by analyzing a broad array of internal and external data sources, and score and prioritize commercial risks.",P & C Underwriting,Underwriting,Commercial,"Auto, Property",Content Extraction,2016,High ,Low,1,F1,Partnership Landscape,25,2020-08-03,2020-08-03,2026-05-27
digit (India),InsurTech,"India's first digital insurer backed by Fairfax - Digit,  plans to disrupt the traditionally run Indian general insurance sector by challenging predecessors and disruption of established business processes, equipping and authorizing partners and distributors more on policy issuance, quotes, documentation and claim processing",Underwriting,Claims Processing,Both,"Motor
Property
Travel
Health
Bike
Home
Fire
Theft and Burglary
Health",Digital Insurer,,Not Evaluated,Low,0,F1,Partnership Landscape,26,2020-08-03,2020-08-03,2026-05-27
"EK Health

(Woman owned business.  Need to find out if service all 50 dates.  Specialize in CA.)",Other,"Bill repricing, State Reporting, Nurse Review, Network Optimization, Peer Review with extensive panel of peer review physicians, Medicare Set Aside, Case Mgmt, DWC approved MPN",P & C Claims,Claims Processing,Commercial,WC,Medical Mgmt Supplier,1998,Not Evaluated,Medium,1,F1,Partnership Landscape,27,2020-08-03,2020-08-03,2026-05-27
ESIS,TPA,"Leading provider of TPA and risk management service offerings.  Physical damage service unit, SIU, BI, auto/truck/heavy equipment appraisal. For WC, ESIS Medical Impact is their proprietary medical management solution.",P & C Claims,Claims Processing,Commercial,"All (Auto Liab, WC, GL, PL)",Claim Processing,,Not Evaluated,Low,1,F1,Partnership Landscape,28,2020-08-03,2020-08-03,2026-05-27
Fiserv,Other,"As a global leader in payments and financial technology, the company helps clients achieve best-in-class results through a commitment to innovation and excellence in areas such as account processing and digital banking solutions; card issuer processing and network services; payments; e-commerce; merchant acquiring and processing; and the Clover® cloud-based point-of-sale solution. Engagement Advantage offers an integrated approach to businesses’ billing and payment strategy by supporting the presentment and payment channels, methods, and services their customers want, along with the back office reconciliation process they need. This helps businesses accelerate the transition from paper to digital communications while driving faster collections and improving the customer experience.","P & C Claims, Finance","Claims Payment, AP",Both,All,Payment Platform,1984,Not Evaluated,Medium,2,F1,Partnership Landscape,29,2020-08-03,2020-08-03,2026-05-27
FloodFlash,InsurTech,"They provide event-based cover available to everyone and ensure that everybody is able to recover from catastrophe. Their data and smart sensor approach removes the uncertainty, cost and time of traditional insurance. As a result they are able to provide fast, easy and flexible flood insurance to businesses and landlords",P & C Underwriting,All,Commercial,Flood,Digital Insurer,,Not Evaluated,Low,0,F1,Partnership Landscape,30,2020-08-03,2020-08-03,2026-05-27
Flyreel,InsurTech,"Flyreel provides a comprehensive baseline record for underwriting, risk management and claims for Property Insurance. Their AI Assistant guides policyholders through effortless self-service inspections and claims workflows, thoroughly documenting interior and exterior data like property risks, hazards, features, materials and more. Additionally, they also have a number of ready-made 3rd party integrations to provide data enrichment, and to support existing workflows. With their API, they are able to integrate into clients' preferred backend platform or service of choice. example: Google Maps, Source7, Loss Control 360 etc.",P & C Claims,"Risk Assessment, Claims FNOL, Claims Processing",Both,Property,Estimating Software,2013,Not Evaluated,Medium,3,F1,Partnership Landscape,31,2020-08-03,2020-08-03,2026-05-27
"Gallagher Bassett

(Everest Group (Skand) published a 2020 State of the TPA industry report.  Must be purchased to review. ($5000) )",TPA,"Premier multiline claim services provider.  Services:
'-PC 365 is their Managed Care Platform.  During COVID, they are referring 20% of cases to ta telephysician at point of injury for injured workers based on medically appropraite triage criteria.  
-They have telephysican networks in 47/50 states.  
-THey have Telerehab partnerships (PT, chiro ) with major WC service providers.  
-They also have a Hotline and telemedicine capability.  
-They provide Nurse Case Mgmt services also.  
-THey also have an analytics platform (LUMINOS) and a 
-Mobile app (GBGO) to help injured workers berter manage their cliams and get in touch with the GB Resolution Managers (adjusters). It provides pesonalized mesages, notifications, reminders; it allows EE and employer to view benefit payment history, track MD appts, access digital version of the Medical Cards and RX cards.   
-ClaimZoneReporting seamlessly sends claims to your distribution list and claim systems.  
GBGO firstconnect lets clients report losses and check status of claims.  Supports the 4 major lines of business (WC, GL, Auto, Prop).  Faster data entry through SMART forms, attach photos and videos from accident site, get immediate notification of successful loss submission - mobile and tablet enabled
-Waypoint is a decsion support tool which takes structured and unstructured data and provides decision routes/paths for adjusters
-Rx Profile is a tool for identifying claimants at risk of becoming narcotics addicted and thos efalling outside of safe guidliens .  
-TQI (Treatment Quality Index) uses the power of evidence based medicine (EBM) to get hte best outcomes for patients.  .  it is reported as a percentage, measured against th EBM guidelines proved in peer reviewed clinical studies.  Higher score = better outcomes. ",P & C Claims,Claims Processing,Both,"All (WC, GL, Auto Liab, Professional Liability, Medical Malpractice, Property)",Claim Processing,1962,Not Evaluated,High,2,F1,Partnership Landscape,32,2020-08-03,2020-08-03,2026-05-27
Gerber NCS,TPA,Nationwide claims administrator for reporting auto claims.  Customer Service Agents 24/7.  Gerber used to be Gerber Collision and Glass and is now Gerber National Claim Services  They also have a call center help desk.  TPA for servicing auto and glass claims in FNOL.  ,P & C Claims,FNOL,Both,Auto,FNOL,2016,Not Evaluated,Medium,1,F1,Partnership Landscape,33,2020-08-03,2020-08-03,2026-05-27
"Goji
(UK Company)",InsurTech,"An insurance comparison platform for home and auto policies, providing a service switching solution for users.",P & C Underwriting,Underwriting,Personal,"Auto, Property",Digital Exchange,2007,Low,Low,1,F1,Partnership Landscape,34,2020-08-03,2020-08-03,2026-05-27
Gradient,InsurTech,"Predictive Analytics, decision support and workflow automation driven by AI.  NetClaim announced partnership with Gradient AI.  Software and AI models to catch most expensive claims within first 30 days, STP, predict incurred cost of each claim, assign adjuster and supervisors more effectively, automate and provide decision support throughout the claim lifecycle, predict upcoming claim developments, treatment indicator models.  Founder acquired the company from Millimen (industry known actuarial experts)",P & C Claims,"Claim Processing, Risk Assessment",Both,Unknown ,Advanced Analytics,2018,Not Evaluated,High,1,F1,Partnership Landscape,35,2020-08-03,2020-08-03,2026-05-27
Groundspeed,InsurTech,"Groundspeed’s Adaptive Data Pipeline as a Service™ helps clients accelerate their commercial insurance submission process by unlocking the value in their unstructured data.cross broker, carrier, or managing general agent, Groundspeed enables faster to the market with more accurate information.Adaptive Data Pipeline converts files like loss runs, exposure schedules, policies and submissions to cleaned, structured and enhanced information",P&C Underwriting,New Business,Commercial,All,Content Extraction,2016,Not Evaluated,High,2,F1,Partnership Landscape,36,2020-08-03,2020-08-03,2026-05-27
"handdii
(Australian Company)",InsurTech,"A three sided marketplace connecting customers directly with contractors for insurance companies.  Determines the right contractor to undertake repairs and schedules.  Once contractor inspects and property owner reviews and coverage is confirmed, deductible check is issued.  Progress on repairs is communicated through a handdii storyboard.  once done, customers rate the contractor.  Digital platform that automates the property insurance claim process from FNOL to finalization.  Australian based company.  ",P & C Claims,Claims Processing,Personal,Property,Digital Exchange,2018,Not Evaluated,Low,1,F1,Partnership Landscape,37,2020-08-03,2020-08-03,2026-05-27
Hippo,InsurTech,"Hippo Insurance launched in 2015 with the deep belief that homeowners deserve better home insurance. We automated the process and modernized coverage, allowing us to offer policies that cover the homes and possessions that consumers own today, often with greater savings. We also recognized a smarter home is a safer home: We take a proactive approach to home insurance, providing our customers with smart home devices and working with them to identify and solve small issues in their homes before they become big claims. Most importantly, we built a top-notch support team to care for our customers, something we believe truly differentiates Hippo Insurance.",P & C Underwriting,All,Personal,Homeowner,Digital Insurer,2015,Not Evaluated,Low,2,F1,Partnership Landscape,38,2020-08-03,2020-08-03,2026-05-27
Hover,InsurTech,"HOVER Apps for Insurance Adjusters
HOVER offers one of the best apps for insurance adjusters. Calculate accurate measurements in minutes as HOVER creates a scaled 3D rendering of a home based on a few mobile photos taken of the property. Avoid wasting time taking home measurements by hand. Also, with HOVER’s web platform, you can easily access accurate home measurements to provide insurance coverage or process claims.

",P & C Claims,Claims Processing,"Personal, Commercial","Property, Home Owner",Estimating Software,2012,Not Evaluated,Medium,2,F1,Partnership Landscape,39,2020-08-03,2020-08-03,2026-05-27
