provider,type,what_they_do,value_chain,applicable_function,market,lob,function_capability,inception_year,ranking_2019,rating_2020,num_solutions,source_file,source_sheet,source_row,file_vintage,captured_date,ingestion_date
Hyperscience,InsurTech,"Fully-customizable solution, powered with document processing technology, out-of-the-box workflows, connectors and intelligence needed to build, run and manage mission-critical business processes - makes us the solution of choice for top public companies and major governments around the world.

Hyperscience’s IDP solution uses proprietary machine learning models to extract printed and handwritten text from structured and semi-structured documents, such as forms, invoices, paystubs, and checks. Its success is driven by enterprise-friendly features, such as the ability to configure accuracy thresholds, quality assurance capability for measuring the model’s accuracy and improvements, and comprehensive analytics dashboards that provide a unified view of human and machine performance.","P & C Claims, UW",All,"Personal, Commercial",All,Content Extraction,2014,Not Evaluated,Medium,7,F1,Partnership Landscape,40,2020-08-03,2020-08-03,2026-05-27
Ingo Money,,instant money company. Pay anyone anywhere for anything in an instant with real time secure funding.  Ingo Money’s full-service Disbursements Marketplace platform provides a range of disbursement services via lightweight technical integrations that feature payment choice.,"P & C Claims, Finance","Claims Payment, AP",Both,All,Payment Platform,2001,Not Evaluated,Medium,2,F1,Partnership Landscape,41,2020-08-03,2020-08-03,2026-05-27
Invenger,Other,"They empower insurers to deliver a digital premium and claims payment experience that customers expect — fast, flexible, and future-focused. digital claim payments platform enables real time data retrieval and facilitates faster responses and payment transactions through the use of a robust set of web services.  T/L leinholder payments, mortgagee payments, reporting and reconciliation","P & C Claims, Finance, Billing","Claims Payment, AP, AR",Both,All,Payment Platform,2003,Not Evaluated,Medium,2,F1,Partnership Landscape,42,2020-08-03,2020-08-03,2026-05-27
IVANS Insurance Solutions,InsurTech,"Connectivity is changing consumer expectations and business operations. Leverage IVANS, the insurance industry’s exchange connecting insurers, MGAs, agencies and insureds, to digitally distribute products and services in more ways than ever before",P&C Underwriting,"Underwriting, Acquisition, Broker Management",Commercial,All,Digital Exchange,1983,Not Evaluated,Low,1,F1,Partnership Landscape,43,2020-08-03,2020-08-03,2026-05-27
Jooycar,InsurTech,"An IoT-enabled solution for the usage-based insurance market. Its usage-based insurance (UBI) solution demanded various data inputs and outputs, including automotive data collection, user data collection and output to many possible data bases and applications. To create such a flexible smart car platform, Jooycar enlisted the help of Telit’s IoT technology and expertise. (Basically a front end app tover Telit's hardware)",P & C Underwriting,"Product Acquisition, Underwriting",Personal,Auto,Telematics,1999,,Low,0,F1,Partnership Landscape,44,2020-08-03,2020-08-03,2026-05-27
KORE,InsurTech,"Kore.ai provides platforms and solutions to o enable enterprises to automate and enhance digital interactions with their customers, employees and partners. Kore.ai provides a Conversational AI based no/low code enterprise platform to create virtual assistants with conversational & digital user experiences. Kore.ai also provides domain trained pre-built virtual assistants for Banking, Insurance, HR and IT Support. The company has launched an enterprise digital assistant called Kora which acts as a universal/master/concierge assistant with inbuilt skills for knowledge mgt, enterprise search and meetings/tasks mgt and extensible with custom chatbot/digital, RPA & search skills. In addition, the company provides a cloud based call automation and digital deflection service called Deflect.",P & C Underwriting & Claims,"Underwriting, Claim",Both,All,Content Extraction,2013,Not Evaluated,High,7,F1,Partnership Landscape,45,2020-08-03,2020-08-03,2026-05-27
Lightico,InsurTech,"eSignatures, eForms, Document Collection (use cellphones to snap and submit photos of bills, proof of income, passports), ID verification, Digital Consent, Secure Payment (pci compliant payments), Shared Review.  More efficient and intuitive claims and renewal processes.  Can also collect info at FNOL.Fastest growing eSignature insurance solution","P & C Claims, UW",All,Both,"All (WC, Auto, Property)",eSignatures and Document Collection,2015,Not Evaluated,Medium,7,F1,Partnership Landscape,46,2020-08-03,2020-08-03,2026-05-27
Matterport,InsurTech,"Matterport ensures the highest accuracy in processing claims, reducing discrepancies and travel times necessary to verify jobs, decreasing overall costs, and providing better customer service to your clients.

Improve accuracy and reduce the claim cycle.
Adjust remotely and reduce travel time.
Increase operational transparency with the ability to share links of 3D spaces to different stakeholders.
Boost adjusting quality by enabling adjusters to review and navigate the loss remotely with accurate property dimensions.
Improve customer service experience for policyholders by closing claims faster.
Add additional notes and details with Mattertags™
Improve catastrophic (CAT) event response when in-house field adjusting teams are stretched thin by accessing the network of thousands of Matterport Service Partners, helping get people back into their homes and getting businesses up and running faster.
Train and educate remotely with photo-realistic 3D experiences that are more cost effective than VR studios.",P & C Claims,"Risk Assessment, Claims Processing","Personal, Commercial","Property, Home Owner",Estimating Software,2011,Not Evaluated,Medium,2,F1,Partnership Landscape,47,2020-08-03,2020-08-03,2026-05-27
Mitchell/Genex,Other,"Mitchell International delviered smart technology solutions that simplify and acclerate claims handling, repair process and pharmacy transactions.  
Collision Repair & Auto Body Shop Software Solutions - shop esimtaing, mgmt and workflow, estimating software, repair networks, DRP solutions, Auto Glass, 
Physical Damage Clms Mgmt - Mitchell Work Center - open, E2E modular solution:  streamline assignment and claim routing, produce accurate estimates, T/L valuations, Photo Estimating, 
PIP - Review Medical Bills, Access Auto Networks, Process Bills.  DecisionPoint is the Medical Bill Review Platform.  Also do 2nd level code and nurse review
3rd Party Casualty - Mitchell ClaimIQ - Injury and Assessment Software to assess liability and evaluate general damages
WC - Compliance Connection website to inform of regulatory changes, Regulatory Reporting Solution, SmartAdvisor Medical Bill Review Platform, AuditPro helps payors identify erros and abuses on medical bills, UM/UR, Physician Advisor Services, Nurse Case Management, IME's, RX intervention.
Through Genex - Field Case Management, Telephonic Case Management, CAT Case Mgmt, UM/UR, Provider Care Networks, Cost containment programs in WC
",P & C Claims,Claims Processing,Both,"All (Auto, PIP, Liability, WC)",Medical Mgmt Supplier,1978,Not Evaluated,Medium,1,F1,Partnership Landscape,48,2020-08-03,2020-08-03,2026-05-27
NetClaim,InsurTech,"Largest provider of outsourced FNOL in NA. Always Available Intake team providing 24/7 coverage.  Accommodates all methods of intake and tailored to integrate with national PPO networks.  Module called Companion Claim streamlines the reporting process y pre-populating info when there are multiple claims from a  single incident  Integrity checks provided automated, real time quality assurance, while a highly sophisticated dissemination and escalation engine supports complex routing in multiple formatted leading software and services solution copnay for insurance claims intake ""NetClaim analytics powered by Gradient AI"".  They have a Web reporting capability also.  Call center capability,.  Module called CrisisPoint is an escalation engine/tool that gets info on crisis losses to the right person immediately (i.e.; CAT, hostage, etc).  TPA's also use NetClaim (ESIS)",P & C Claims,Claims Processing,Both,All,FNOL,2000,Not Evaluated,High,1,F1,Partnership Landscape,49,2020-08-03,2020-08-03,2026-05-27
omni:us,InsurTech,"omni:us is bridging the gap between legacy insurance processes and intelligent systems to allow for required empathy. Leverage cutting-edge machine learning technology and revitalize your customer journey from the ground up. By automating non customer-facing workflows and offering valuable decision support to claims agents, you can realign around the immediate needs of policyholders. The modules are Cognitive Intake & Enrichment, AI automation of data intense task and enable Straight through processing, automated coverage check and document completeness check",P & C Claims,Claims Processing,Both,All,Content Extraction,2015,,Medium,1,F1,Partnership Landscape,50,2020-08-03,2020-08-03,2026-05-27
One Inc,Other,"One Inc provides insurance companies a digital payments platform designed to increase retention, decrease admin expenses, and mitigate data security risk — while simplifying compliance. Combining multichannel digital communications with electronic payment processing and disbursement, the One Inc digital payments platform creates a frictionless premium and claims payment experience. Multiple payment methods — Allow payees to select how they want to be paid. Pay via an instant digital payment ClaimsCard®; push to an existing debit card; direct deposit via ACH; or mail a physical check in the mail.
• Multiparty approvals and payments — Digitally obtain all required approvals and pay multiple parties on the same claim, reducing the cost and time it takes to close a claim.
• API integration — Integrate directly into your claims management system, saving time and simplifying adjuster onboarding by fitting naturally into their workflow.
• Two-factor authentication — Approvers and payees authenticate themselves by providing personal information as well as a code provided via phone or text,","P & C Claims, Finance","Claims Payment, AP",Both,All,Payment Platform,2012,Not Evaluated,High,2,F1,Partnership Landscape,51,2020-08-03,2020-08-03,2026-05-27
otonomo,InsurTech,"The Otonomo Automotive Data Services Platform uses patented technology to ingest, secure, cleanse, normalize, aggregate, and enrich car data from 18 million vehicles. It is cloud-based software platform that captures and anonymizes vehicle data so it can then be used to create apps to provide services such as electric vehicle management, subscription-based fueling, parking, mapping, usage-based insurance and emergency service.It helps Usage-Based Insurance, Driver Behavior Monitoring and Feedback, Mileage Verification, First Notice of Loss, Claim, and Incident Reporting, Accident Reconstruction etc (Israeli startup)",P & C Underwriting,"Product Acquisition, Underwriting, claim",Personal,Auto,Big Data,2015,,Low,0,F1,Partnership Landscape,52,2020-08-03,2020-08-03,2026-05-27
Plnar,InsurTech,"Plnar is a leader in unlocking the power of digital photos with technology. Since its launch in 2017, our original augmented reality dimensioning app has been downloaded more than 400,000 times and helped users create thousands of projects. 
plnar’s first-of-its-kind technology transforms interior property claims by creating better consumer experiences, shortening cycle times and streamlining expensive, inefficient processes. For insurers, they enable the digital desk for interior property claims by putting desk adjusters virtually into interior spaces in 3 simple steps:

1) Simple Smart device data capture: Homeowner, gig worker, inspector or field adjuster captures the interior 
     property and damage with their smartphone, with or without measurements, to initiate the virtual claim
2) AR and AI enabled 3D modeling generates complete data sets and 3D models from digital photos taken of 
     the interior property and damages
3) Digital Desk Portal : Desk adjusters can add annotations, take additional measurements from digital 
    photos, update 2D & 3D models in real time, generate reports and leverage digital adjusting tools to 
    resolve virtual claims with confidence",P & C Claims,Claims Processing,Both,Property,Estimating Software,2017,Not Evaluated,Medium,1,F1,Partnership Landscape,53,2020-08-03,2020-08-03,2026-05-27
Quantemplate,InsurTech,"The Quantemplate platform is specifically tailored to the day-to-day needs of insurance and re/insurance companies, putting the tools to manage data into the hands of the Underwriters, actuaries and management perform who perform deep analytics, share insights across their organization and use underwriting, claims and reserving data to drive financial performance. Build proprietary customer, market and pricing insights with Quantemplate analytic. 
Quantemplate enables commercial property companies to quickly screen and prioritize submissions by automating the data preparation process, utilizing machine learning and applying validations to implement carrier rules
Case Study : TRANSAMERICA",P & C Underwriting,Underwriting,Commercial,Property,Big Data,2012,,High,1,F1,Partnership Landscape,54,2020-08-03,2020-08-03,2026-05-27
RiskAPP,InsurTech,It creates clear report of your risks basis structured dataset. This company also offers to automate rating process if carrier is trying to digitize SME business,P & C Underwriting,Underwriting,Both,All,Risk Assessment,2015,Not Evaluated,Medium,3,F1,Partnership Landscape,55,2020-08-03,2020-08-03,2026-05-27
Riskgenius,InsurTech,"RiskGenius is policy documents reading tool which help summarize the coverages, identify risks or gaps in prodcuts using ML. Works for both Carriers and Brokers
RiskGenius increases the quality and speed of coverage delivery so you can work smarter and earn more business

The RiskGenius team is working to fix these processes by supporting insurance professionals with automation. By applying machine learning to insurance policies, we can streamline the work of underwriters, brokers and everyone in between. The result is insurance professionals can do more meaningful work for satisfied customers
",P & C Underwriting & Broker,Risk Engineering,Commercial,All,Risk Assessment,2011,Not Evaluated,Low,4,F1,Partnership Landscape,56,2020-08-03,2020-08-03,2026-05-27
Safelite,Other,"safelitesolutions.com.  Self service photo options, partnership with CCC to connect to DRP's and identify T/L.  FNOL across all lines of business and through all channels including mobile.  ",P & C Claims,Claims Processing,Both,"All (WC, Auto, Property)",FNOL,1947,Not Evaluated,High,1,F1,Partnership Landscape,57,2020-08-03,2020-08-03,2026-05-27
Sedgewick,TPA,"Begun as a regional claims administrator founded in 1969, Sedgwick has grown into a leading global provider of technology-enabled risk, benefits and integrated business solutions with nearly 27,000 colleagues, located across 65 countries.
Global Solutions : Auto/motor liability, Catastrophe response, Claims administration, Employers’ liability, Engineering, fire + environmental services, General liability, Loss adjusting, Major + complex loss, Marine, Product liability + recall and Technology solutions
Emerging global solutions : Absence management + tracking, Building consulting, Customized client apps, Cyber + technology liability, Global claim intake portal, Repair, restoration + mitigation, Workplace injury management
Industry specialties : Aviation, Construction, Education, Energy, Engineering, Environmental, Fine art + private clients, Healthcare, Hospitality, Lloyd's of London market, Manufacturing, Marine, Mining, Power, Public entity, Real estate, Retail + distribution, Technology, Transportation",P&C Claims,Claims Processing,Both,"All (WC, liability, property, disability, casualty, marine, integrated technology)",Claim Processing,1969,Not Evaluated,High,1,F1,Partnership Landscape,58,2020-08-03,2020-08-03,2026-05-27
Setoo,InsurTech,"Setoo™ is an insurance platform that enables ancillary revenue growth for travel and leisure e-businesses by providing them the ability to create and distribute personalized insurance products that precisely address their customers' concerns. 
Setoo's insurance-as-a-service platform allows e-businesses to independently create and distribute personalized, claims-free insurance products elegantly integrated into the digital customer journey within minutes",Travel & Leisure Underwriting,"Product Management, ",Personal,"Travel
Leisure-E-Businesses",Policy Admin System,2018,Not Evaluated,Low,0,F1,Partnership Landscape,59,2020-08-03,2020-08-03,2026-05-27
Slice,InsurTech,"Slice provides insurance for special products such as Home share, Ride share, Cyber etc.

Additionally provides ""SLICE INSURANCE CLOUD SERVICES™"" and claims to be world’s first on-demand insurance cloud platform. With ICS one can build and launch on-demand insurance products, whether personal or commercial.

Claims to have full, end-to-end insurance value chain capabilities including product integration, configuration, quote, bind, issue, built-in online payment (and refund) capabilities, FNOL and more",P & C Claims,All,"Personal, Commercial","Rideshare, Homeshare, Cyber",Digital Insurer,,Not Evaluated,Medium,2,F1,Partnership Landscape,60,2020-08-03,2020-08-03,2026-05-27
Snapsheet,InsurTech,"A cloud-based SAAS solution used by motor insurance providers to guide claimants through a photo & information gathering process on the scene of an accident. The company was founded in 2010 as BodyShopBids and rebranded as Snapsheet in 2012.  Virtual appraisal platform , payments, managing rental reimbursement",P & C Claims,Claims Processing,Both,Auto,Estimating Software,2011,High,Medium,0,F1,Partnership Landscape,61,2020-08-03,2020-08-03,2026-05-27
Strataware,Other,Strataware s a leading medical bill review and medical management platform used by insurers and claims administrators to lower costs and improve patient outcomes. ,P&C Claims,Claims Processing,Commercial,"All (Workers Compensation, Disability, Auto Casualty)",Medical Mgmt Supplier,1978,Not Evaluated,High,1,F1,Partnership Landscape,62,2020-08-03,2020-08-03,2026-05-27
Sumyag Data Sciences,InsurTech,"Sygnif.ai extracts and delivers contextual business insurance data with complex data structures and tags them.
Symplif.ai automates claim processing by extracting bill information from scans and records.  References Healthcare",P & C Underwriting & Claims,"Underwriting, Claim",Both,Unclear,Content Extraction,2019,Not Evaluated,Medium,4,F1,Partnership Landscape,63,2020-08-03,2020-08-03,2026-05-27
Sure,InsurTech,"Sure is a platform which integrates with Carriers systems to provide digital UW, Claims Processing (incl FNOL), Cloud based policy administration and supports OMNI channels. 
Key clients include CHUBB, Farmers, Assurant",P & C Underwriting & Claims,"Quoting, FNOL, Broker Intake","Personal, Commercial",All,Policy Admin System,2014,Not Evaluated,High,2,F1,Partnership Landscape,64,2020-08-03,2020-08-03,2026-05-27
TensorFlight,InsurTech,"Developer of an AI-assisted underwriting system intended to help users make smarter, data-based underwriting and policy decisions. The company's system adapts and guides users through the underwriting process using an intuitive AI-assistant, insurance-specific computer vision and detailed property and contents reports, enabling commercial and residential properties owners to improve underwriting efficiency, risk management, loss ratio and customer satisfaction",P & C Underwriting,Underwriting,Both,"Property
Energy",Risk Assessment,2013,Not Evaluated,Medium,1,F1,Partnership Landscape,65,2020-08-03,2020-08-03,2026-05-27
Tractable,InsurTech,This insurtech is changing the way car insurers handle claims by applying AI to accident and disaster recovery.  The technology looks at the asset damage and predicts repair costs from photos in real time so claims can be settle faster.  Founded in 2014.  Tractable trains its deep learning technology on over 100 million images to make their models work more accurately.  Creates damage estimates and cost estimates,P & C Claims,Claim Processing,Personal,Auto/Property,Estimating Software,2014,Not Evaluated,Medium,1,F1,Partnership Landscape,66,2020-08-03,2020-08-03,2026-05-27
TrakGlobalGroup,InsurTech,"About Trak Global Group Operating in five countries, Trak Global Group (TGG) is one of the world's largest telematics companies, gathering and interpreting data from connected devices to help organizations manage driver and vehicle risk. They develop hardware and application based connected vehicle data platform.Trak Global Group Limited develops hardware and application based connected vehicle data platform.The Company offers solutions for commercial motors, leasing, carsharing, and corporate fleets. Trak Global Group serves customers worldwide.",P & C Underwriting,"Product Acquisition, Underwriting",Commercial,Auto,Telematics,2016,,Low,0,F1,Partnership Landscape,67,2020-08-03,2020-08-03,2026-05-27
Vpay,Other,"VPay equips insurers with configurable, next-generation digital solutions that streamline every aspect of the claims payment process.  VPay’s mobile expedited claim payment solution is a web-based solution that enables policyholder and multiparty claim payments from any device. Policyholders can quickly review their claim, approve service provider payments, or select a preferred payment type for receiving their own claim payment — all through a convenient mobile solution.","P & C Claims, Finance, Billing","Claims Payment, AP, AR",Both,All,Payment Platform,2002,Not Evaluated,Medium,1,F1,Partnership Landscape,68,2020-08-03,2020-08-03,2026-05-27
Westhill,InsurTech,"Provides digital solutions for P & C focused on delivering exceptional claim experience.  Connects insurance carriers, contractors and policyholders.  Repair and restoration services.  Westhillglobal.com",P & C Claims,Claims Processing,Both,Property,Digital Exchange,2019,Not Evaluated,Low,0,F1,Partnership Landscape,69,2020-08-03,2020-08-03,2026-05-27
Zesty AI,InsurTech,"Zesty harnesses the power of AI to change the way the trillion dollar property insurance industry is assessing risk.  They use the elates advancements I computer vision and deep learning on 115+Bn data points on residential and commercial properties to extract key building features to accurately model the potential impact of both non-catastrophic and catastrophic loss events.  insurance carriers and reinsurers have partnered with Zesty to underwrite risk more accurately, provide their customers a smoother purchasing experience and manage inspections more cost-effectively",P & C Underwriting,New Business,Both,Property,Big Data,,Not Evaluated,Medium,1,F1,Partnership Landscape,70,2020-08-03,2020-08-03,2026-05-27
