rank,client_canonical,lead_score,confidence,account_fit,signal_strength,solution_match,relationship_warmth,relationship_type,rank_2019,nwp_2019,combined_ratio,exl_client,exl_growth_leader,exl_ce,num_triggers_fired,unique_trigger_types,sum_trigger_strength,recommended_solutions
1,Travelers Group,89.3,Very High,0.85,1.0,0.788,0.8,Named,6.0,27214083000.0,96.5,,Sean,Sean,17,9,12.76,EXL XTRAKTO.AI (5); EXL Paymentor (4); EXL EXELIA.AI (4); EXL Subrosource (3); EXL MedConnection (3)
2,Allstate,64.5,High,0.95,0.624,0.2,0.7,Strategic,4.0,34038467000.0,85.0,Yes,Roopak,Amit Gaba,5,2,3.4,EXL NerveHub (1); EXL XTRAKTO.AI (1); EXL EXELIA.AI (1); EXL Paymentor (1)
3,Liberty Mutual,56.3,High,0.75,0.429,0.333,1.0,Named,5.0,32268379000.0,101.7,Yes,Nikhil,Kuldeep,3,3,1.93,EXL Paymentor (1); EXL Digital Finance Suite (1); EXL XTRAKTO.AI (1); EXL NerveHub (1)
4,State Farm,54.4,Medium,0.7,0.136,1.0,0.8,Named,1.0,65100455000.0,98.7,,Mohit,Mohit,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
5,Hanover Insurance Group,54.0,Medium,0.75,0.288,0.5,1.0,Strategic,25.0,4580867000.0,95.6,Yes,Saju,Aditya Chaturvedi,2,2,1.3,EXL NerveHub (1); EXL XTRAKTO.AI (1); EXL EXELIA.AI (1); EXL Paymentor (1)
6,Munich-Amer Hldg Corp Cos,53.2,Medium,0.6,0.256,1.0,0.5,Named,18.0,6639450000.0,101.0,,Mohit,Mohit,2,2,1.1,EXL XTRAKTO.AI (2); EXL NerveHub (2); EXL Paymentor (1); EXL Digital Finance Suite (1)
7,Swiss Re,51.8,Medium,0.6,0.429,0.333,1.0,Named,15.0,2023929000.0,107.0,Yes,Mohit,Mohit,3,3,1.93,EXL Paymentor (1); EXL Digital Finance Suite (1); EXL XTRAKTO.AI (1); EXL NerveHub (1)
8,Amer Family Ins Group,51.3,Medium,0.65,0.12,1.0,0.7,Named,13.0,11841650000.0,105.7,Yes,Sean,Sean,1,1,0.5,EXL Paymentor (1); EXL Digital Finance Suite (1); EXL XTRAKTO.AI (1); EXL NerveHub (1)
9,Hartford,51.0,Medium,0.75,0.288,0.5,0.7,Strategic,12.0,11871251000.0,94.0,Yes,Saju,Kuldeep,2,2,1.3,EXL NerveHub (1); EXL XTRAKTO.AI (1); EXL EXELIA.AI (1); EXL Paymentor (1)
10,Nationwide,50.5,Medium,0.7,0.445,0.333,0.5,Named,9.0,17992806000.0,94.0,,Mohit,Mohit,3,3,2.03,EXL XTRAKTO.AI (1); EXL NerveHub (1)
11,Great Amer P&C Ins Group,49.9,Medium,0.65,0.136,1.0,0.5,Named,26.0,4689656000.0,93.7,,Sean,Sean,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
12,Marsh,48.4,Medium,0.5,0.136,1.0,0.8,Named,32.0,65202584.0,,,Mohit,Wayne Reed,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
13,AXIS US Operations,46.8,Medium,0.5,0.12,1.0,0.7,Named,48.0,1932319000.0,107.3,Yes,Sean,Sean,1,1,0.5,EXL Paymentor (1); EXL Digital Finance Suite (1); EXL XTRAKTO.AI (1); EXL NerveHub (1)
14,American Family,44.2,Medium,0.3,0.256,1.0,0.5,Named,,,105.7,,Sean,Sean,2,2,1.1,EXL XTRAKTO.AI (2); EXL NerveHub (2); EXL Paymentor (1); EXL Digital Finance Suite (1)
15,Axis,44.2,Medium,0.3,0.256,1.0,0.5,Named,,,107.3,,Sean,Sean,2,2,1.1,EXL XTRAKTO.AI (2); EXL NerveHub (2); EXL Paymentor (1); EXL Digital Finance Suite (1)
16,QBE,42.4,Medium,0.4,0.136,1.0,0.5,Strategic,,,90.0,,Vilas,Vilas,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
17,Aviva,42.4,Medium,0.4,0.136,1.0,0.5,Strategic,,,97.5,,Nick ,Nick ,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
18,MAPFRE,42.4,Medium,0.4,0.136,1.0,0.5,Named,51.0,1863845000.0,97.6,,Mohit,Mohit,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
19,Suncorp,42.4,Medium,0.4,0.136,1.0,0.5,Strategic,,,0.96,,Vilas,Vilas,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
20,IAG,42.4,Medium,0.4,0.136,1.0,0.5,Strategic,,,1.23,,Vilas,Vilas,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
21,AON,41.5,Medium,0.3,0.445,0.333,0.8,Named,,,,,Mohit,Wayne Reed,3,3,2.03,EXL XTRAKTO.AI (1); EXL NerveHub (1)
22,American Modern,40.9,Medium,0.35,0.136,1.0,0.5,Named,,2500000000.0,,,Sean,Sean,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
23,Farmers,39.4,Low,0.3,0.136,1.0,0.5,Named,,,,,Sean,Sean,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
24,Munich Re,39.4,Low,0.3,0.136,1.0,0.5,Named,,,1.01,,Mohit,Mohit,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
25,Great American,39.4,Low,0.3,0.136,1.0,0.5,Named,,,93.7,,Sean,Sean,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
26,Esure Insurance Holdings,37.4,Low,0.3,0.136,1.0,0.3,Named,,,,,Mohit ,,1,1,0.6,EXL XTRAKTO.AI (1); EXL NerveHub (1)
27,CNA,32.5,Low,0.85,0.0,0.0,0.7,Strategic,20.0,6953530000.0,94.8,Yes,Saju,Roopak,0,0,0.0,
28,USAA,32.5,Low,0.85,0.0,0.0,0.7,Named,7.0,22981339000.0,82.8,Yes,Sean,Sean,0,0,0.0,
29,Everest,31.0,Low,0.8,0.0,0.0,0.7,Named,22.0,5797634000.0,88.7,Yes,Sean,Sean,0,0,0.0,
30,Kemper,26.5,Low,0.65,0.0,0.0,0.7,Named,30.0,4042228000.0,93.0,Yes,Roopak,Amit Gaba,0,0,0.0,
31,Farmers Ins Group,26.5,Low,0.65,0.0,0.0,0.7,Named,11.0,14483557000.0,,Yes,Sean,Sean,0,0,0.0,
32,Assurant,25.0,Low,0.6,0.0,0.0,0.7,Strategic,35.0,3000087000.0,,Yes,Roopak,Dushyant,0,0,0.0,
33,Zurich,25.0,Low,0.6,0.0,0.0,0.7,Strategic,29.0,3657532000.0,96.4,Yes,Roopak,Raish Malik,0,0,0.0,
34,Progressive,20.0,Very Low,0.6,0.0,0.0,0.2,,3.0,37578689000.0,,Yes,,,0,0,0.0,
35,Berkshire Hathaway,16.5,Very Low,0.55,0.0,0.0,0.0,,2.0,53754763000.0,,,,,0,0,0.0,
36,Tokio Marina US PC Group,15.5,Very Low,0.45,0.0,0.0,0.2,,19.0,7083699000.0,,Yes,,,0,0,0.0,
37,Auto-Owners Ins Group,15.5,Very Low,0.45,0.0,0.0,0.2,,14.0,8585830000.0,,Yes,,,0,0,0.0,
38,Alleghany Corp Group,15.0,Very Low,0.5,0.0,0.0,0.0,,24.0,5344634000.0,,,,,0,0,0.0,
39,Natl Gen Companies,14.0,Very Low,0.4,0.0,0.0,0.2,,50.0,2494927000.0,,Yes,,,0,0,0.0,
40,Chubb,14.0,Very Low,0.4,0.0,0.0,0.2,,8.0,18249079000.0,,Yes,,,0,0,0.0,
41,Genworth,13.8,Very Low,0.25,0.157,0.0,0.0,,97.0,818540000.0,,,,,1,1,0.73,
42,Fairfax Financial (USA) Group,13.5,Very Low,0.45,0.0,0.0,0.0,,17.0,7632626000.0,,,,,0,0,0.0,
43,Erle Ins Group,13.5,Very Low,0.45,0.0,0.0,0.0,,16.0,7478390000.0,,,,,0,0,0.0,
44,Cincinnati Ins Cos,13.5,Very Low,0.45,0.0,0.0,0.0,,23.0,5379896000.0,,,,,0,0,0.0,
45,W. R. Berkley Ins Group,13.5,Very Low,0.45,0.0,0.0,0.0,,21.0,6131338000.0,,,,,0,0,0.0,
46,Amer Intl Group,13.5,Very Low,0.45,0.0,0.0,0.0,,10.0,14825888000.0,,,,,0,0,0.0,
47,AssuredPartners Inc.,12.0,Very Low,0.4,0.0,0.0,0.0,,5.0,981752255.0,,,,,0,0,0.0,
48,NFP,12.0,Very Low,0.4,0.0,0.0,0.0,,10.0,338500000.0,,,,,0,0,0.0,
49,FM Global Group,12.0,Very Low,0.4,0.0,0.0,0.0,,32.0,4007616000.0,,,,,0,0,0.0,
50,BroadStreet Partners Inc.,12.0,Very Low,0.4,0.0,0.0,0.0,,7.0,559589000.0,,,,,0,0,0.0,
